--scene diff_imitate
--diff_scene_mode single_step

--time_lim_min 5
--time_lim_max 5
--time_lim_exp 1

--time_end_lim_min 1
--time_end_lim_max 1
--time_end_lim_exp 1
--anneal_samples 100000
--use_revolute_axis_in_deepmimic_style false
--enable_vel_explode_end true

--num_update_substeps 10
--num_sim_substeps 1
--world_type generalized
--world_scale 1
--logging_level trace
--pause_at_first false
--terrain_file data/terrain/plane.txt
--fall_contact_bodies 0

#-------------------------skeleton------------------------
--char_types lagragian
--character_files data/0115/characters/skeleton_3d_3links.json
--enable_joint_force_control true
--enable_char_soft_contact false

#----------------PD params and motion data----------------
--char_ctrls ct_pd_gen
--char_ctrl_files data/0115/controllers/ctrl_2d_oneleg_short3.txt
--motion_file data/0115/motions/3d3links_stand.txt
--sync_char_root_pos true
--sync_char_root_rot false

--reward_file data/0115/rewards/reward_weight_pose_vel_ee.json

--agent_files data/0115/agents/agent_train.json
--train_agents false

--output_path output/0115/3d_3links

#---------------------- Inverse Dyanmics config -------------------
--enable_inverse_dynamic_solving false
--inverse_dynamic_config_file args/1111/ID_bipedal.json

#---------------diff world-------------
--enable_test_reward_action_derivative false
