--scene diff_imitate

--time_lim_min 10.5
--time_lim_max 10.5
--time_lim_exp 0.2

--time_end_lim_min 20
--time_end_lim_max 20
--time_end_lim_exp 5
--anneal_samples 16000000
--use_revolute_axis_in_deepmimic_style false
--enable_vel_explode_end true

--num_update_substeps 10
--num_sim_substeps 1
--world_type generalized
--world_scale 1
--logging_level trace
--pause_at_first false
--terrain_file data/terrain/plane.txt
--fall_contact_bodies 0 1 2 4 5

#-------------------------skeleton------------------------
--char_types lagragian
--character_files data/1111/characters/skeleton_bipedal_legs.json
--enable_joint_force_control true
--enable_char_soft_contact false

#----------------PD params and motion data----------------
--char_ctrls ct_pd_gen
--char_ctrl_files data/1111/controllers/ctrl_bipedal_legs.txt
--motion_file data/1111/motions/simbicon_bipedal_legs.txt
--sync_char_root_pos true
--sync_char_root_rot false

#----------------Guided Action Controller-----------------
--reward_file data/0420/rewards/reward_weight.json

--agent_files data/0103/agents/agent_diffMBRL.json
--train_agents false

--output_path output/1111/biepdal_legs_walk

#---------------------- Inverse Dyanmics config -------------------
--enable_inverse_dynamic_solving false
--inverse_dynamic_config_file args/1111/ID_bipedal.json

--enable_test_reward_action_derivative false
